HLA-DPA1,9.228695441804405e-22
HLA-DPB1,2.4971003909913113e-21
HLA-DRA,3.688358022677783e-20
HLA-DRB1,1.0318016545583803e-19
CST3,2.566367274334205e-19
CD74,4.309573186192607e-19
HLA-DQA1,1.9085345894058585e-18
HLA-DRB5,3.5515033737258976e-18
FCER1A,8.079994867849605e-18
HLA-DMA,4.6790436701223134e-15
HLA-DQB1,9.458789415548494e-15
LYZ,5.121169245375517e-14
AP1S2,1.7757846552251537e-13
GRN,2.0801104649376613e-13
GPX1,2.115427211775956e-13
HLA-DQA2,2.676296431231791e-13
VIM,6.350946794671289e-13
CLEC10A,9.852515955741297e-13
GSTP1,1.3187567342593926e-12
LSP1,6.794149366205591e-12
HLA-DMB,1.2100842817125184e-11
CPVL,3.872424062655665e-11
LGALS1,7.532241982838663e-11
GABARAP,1.7999556157189165e-10
LGALS2,2.460361013009523e-10
ANXA2,3.101396623802008e-10
H2AFY,4.340112405528477e-10
CTSH,1.096071702489049e-09
ACTB,2.543590333471674e-09
TYMP,2.8770234084846532e-09
GAPDH,4.026132830905028e-09
FCER1G,6.439708095742861e-09
RNASE6,8.629167996290222e-09
AP2S1,1.0395424972532357e-08
SPI1,1.3238511796564564e-08
SRGN,1.6904912720148745e-08
FCGRT,2.0369109762688312e-08
CAPG,2.6188283679437546e-08
COTL1,3.004885850067845e-08
ARPC1B,3.4522322303587e-08
TAGLN2,6.398773996114743e-08
FTH1,8.37270725635353e-08
TMSB10,8.85802029262896e-08
EIF4A1,9.156743142480876e-08
AMICA1,9.876615901761175e-08
LST1,1.0238667705904405e-07
TYROBP,1.0293160997075351e-07
RNF130,1.045833047322977e-07
CD33,1.3204127381408527e-07
PYCARD,1.3219585348156957e-07
IGSF6,1.5349636937165995e-07
ACTG1,2.6475739487423696e-07
S100A10,3.0066676646491185e-07
RPS11,3.4749952265716143e-07
CD1C,3.5445303797634677e-07
SLC25A6,3.8125997708261185e-07
PGLS,4.226683243737899e-07
LAMTOR1,5.125486246439921e-07
CFP,6.553683901849254e-07
MS4A6A,7.179492529999877e-07
LAP3,7.849715019788118e-07
LGALS9,8.130768669501641e-07
RNH1,9.698341707282909e-07
CEBPD,1.0616314301997632e-06
RAC1,1.5434908213781671e-06
PLD4,1.667193004536407e-06
KLF4,1.7251807266043614e-06
AIF1,1.731639477098684e-06
IL1B,1.9876412305355888e-06
PHACTR1,2.0024679350583285e-06
SPINT2,2.3718169420009205e-06
MYL6,3.573633714581379e-06
S100A11,3.730648088846282e-06
LY86,3.834347438951523e-06
PRELID1,4.547256480176069e-06
IFI30,4.850675764139034e-06
SAMHD1,5.221185453372232e-06
ARF5,5.64736187560484e-06
SH3BGRL3,6.628449906032051e-06
GSN,7.529451556008928e-06
TUBA1B,8.073148786923974e-06
CYBA,8.138088841851028e-06
ENHO,9.801428577442522e-06
PFN1,1.0279418954970355e-05
RGS2,1.1956070810713255e-05
ALDH2,1.2350454187868315e-05
MNDA,1.2570773735234327e-05
PPIA,1.3093112015646916e-05
POMP,1.3736515730130214e-05
BID,1.5783484384372217e-05
RNASET2,1.8198120885618346e-05
TGFBI,2.201127539468139e-05
SRSF7,2.465692299946173e-05
SYK,2.4680386899068953e-05
ATP5B,3.202052606663188e-05
LAMTOR2,3.241368068718381e-05
SERPINF1,3.265789686469216e-05
ANXA5,3.4336586494404994e-05
C1orf162,3.619823074360088e-05
BST2,3.89987454818772e-05
CFL1,4.106112761488904e-05
CD1D,4.1175505432464895e-05
GNB2,4.539556101113519e-05
VAMP8,4.839631095773546e-05
CYC1,4.877595662369334e-05
APEX1,5.004662081688805e-05
NCF2,5.412369528610413e-05
ARPC3,5.4870662448314216e-05
CSTB,5.5172175299016595e-05
ZFP36,5.62912055446453e-05
S100A6,5.964295684676905e-05
CLIC1,6.539579109817405e-05
COX5B,6.545499856089512e-05
COPE,6.950817375629265e-05
RGS1,7.353306130714948e-05
ATG3,8.159409291384947e-05
TNFSF13B,8.798444739750609e-05
OAZ1,9.301217518658274e-05
ATP5G3,9.620040122919602e-05
CNPY3,9.879002055200767e-05
YIF1B,0.000101804444351984
SAT1,0.00010449004134306898
HLA-DQB2,0.0001063018214159035
PPA1,0.00011530734280784737
CCDC50,0.00011688503669951374
LCP1,0.00012089236060723494
CCDC88A,0.00012410437274280064
ARF3,0.00012645561840810249
RAB7A,0.00012645561840810249
ATP5C1,0.00013329924350415263
GNG5,0.00013616868284894806
SULF2,0.00014067361352980862
TPP1,0.00014116233859476932
TPM4,0.00014300933719056305
BLVRB,0.0001468353109304117
ID1,0.0001483668667804511
EIF3L,0.00016998735727935164
COX8A,0.00018048446291090065
SAT2,0.00021007704474054412
RPL23,0.0002283003329762505
CD302,0.0002466519217666189
FIBP,0.00025019094693208766
TSPO,0.0002515566465592561
NPC2,0.00025957319053255054
LGALS3,0.0002607688971876859
RPS6KA4,0.00026372574422975045
ID2,0.0002642767462855855
VPS29,0.00026805227873892253
ATP5J2,0.00027438121778042155
FTL,0.0002800336572600393
FDFT1,0.0002888970630546314
ZNF385A,0.00029058040332173715
SEC61B,0.0002940965936585921
FGR,0.00030050148724353334
EIF3K,0.0003166975391649664
PLSCR1,0.00036298016361337035
DDIT4,0.00037397138245183866
AKR1A1,0.0003914410593314722
ACAA1,0.0004170473285626728
CD86,0.00042765198855322856
ATP5G2,0.0004598836085478108
FAM26F,0.00048455652103481797
YWHAE,0.0005151746655941346
RHOG,0.0005207615909565529
CTSB,0.0005240989552645457
TMEM219,0.0005346571327211729
GSTO1,0.0005608107321487194
IGFLR1,0.0005942370834831665
PABPC1,0.0006140573127965326
SNX3,0.0006181920440936911
EIF4E2,0.0006218618346007794
NDUFAB1,0.0006395088255609221
H3F3A,0.0006641108676322225
TNFAIP2,0.0006735613891793416
SDHB,0.0007129061432235025
LILRB4,0.0007263940935040558
RGS10,0.000737814736316899
CTSZ,0.000756140922867069
PSAP,0.0007599747442346308
OSTC,0.0007909945416016387
ATP5A1,0.0008077230088249332
FUOM,0.0008266948909641386
IFITM3,0.0008331101621597836
ZNHIT1,0.0008343987452870092
FKBP1A,0.0008542801151360212
NDUFS6,0.0008569198499931912
EPSTI1,0.0009254229531755347
RNF181,0.000933260362775448
PTPRE,0.00094839371561426
SUMO3,0.000973006266037045
SNRPD1,0.0009741220350677059
CSF2RA,0.0010016403311772996
MRPL23,0.0010947747953789701
CASP1,0.0011131577271121602
MX1,0.0011203363483944734
UQCRFS1,0.0011590591087325159
C1orf43,0.0011855575084497826
UBL7,0.001202176042971802
DCXR,0.0012139823881752076
SUPT4H1,0.001224055926817557
TPI1,0.0012245156441211727
MLF2,0.0012651269788657806
ERCC1,0.00135464024049772
PQBP1,0.0013878159266651913
C17orf62,0.0014122695065697441
RAB32,0.0014618310896573638
ITGB2,0.0015491507562733387
CACNA2D3,0.001570416861723506
TKT,0.0016539455036007843
S100A9,0.0016994009638869741
C19orf70,0.0017358284108183338
NDUFS3,0.001742817543628493
PSMB3,0.001746640695065396
SERPINB6,0.0017671613891100733
ETFA,0.0018101870401777704
GDI2,0.0018394034317354808
BRK1,0.00194158848704645
UQCR10,0.002018157169856017
CHCHD2,0.0020254528957044955
NAGK,0.0020335061412957377
SLC25A5,0.0020944714873606983
AKIRIN2,0.0021271069285956974
SUB1,0.002169529514254982
VASP,0.0021726448474609235
DNAJC15,0.0023014938247713523
ATP6V1E1,0.0023221178480371247
TIMP1,0.002385009658395405
NDUFS8,0.0023986267833158285
YBX1,0.0024459802429224356
NFKBIA,0.0024468490792222282
PRDX3,0.0024686619851232356
EID1,0.0024968421156073253
AURKAIP1,0.002505708572317335
ATP6V1F,0.002522634236842415
VKORC1,0.0025450641791821757
RGS19,0.0025486698498269865
OS9,0.00274176507403276
C16orf13,0.0027884085298699197
SPG21,0.0027962525275253745
CD63,0.002836770225500248
ANXA1,0.00286776066323934
C19orf10,0.00287782331673138
TPGS1,0.002925550921703627
DECR1,0.0031140102753995803
FOSB,0.0031774094304514527
CSF3R,0.0032713159349083355
NDUFV3,0.0033008905393244665
UFC1,0.003331860215942404
TALDO1,0.003335317576003586
HMGN3,0.003431093104772257
C17orf49,0.0035124082470733304
TMED10,0.003524513152206665
SEC11A,0.0035512776614714165
WDR61,0.0035561637552226923
ODF3B,0.0036277027233903147
GADD45B,0.003641417204648783
GNB1,0.0036803211545724484
DRAP1,0.003686631258599664
SEMA4A,0.0037106994640598726
CHMP4B,0.0037669857200768814
HERPUD1,0.0037669857200768814
EFHD2,0.0037721409368232455
C11orf31,0.003796715887338696
CDKN1A,0.003829272998857263
SDHD,0.003838434336290794
DNAJC4,0.003852870963660078
ALKBH7,0.003862083573917583
COX4I1,0.0039204510869119465
CHPT1,0.003994536668138737
BLOC1S1,0.004105960450174114
RPL39,0.004118513403032005
ISG15,0.004142319595425082
YWHAH,0.004147939166895338
ABI3,0.004174726709588465
APH1A,0.004238798024228007
SLC25A3,0.00429069578153316
DEK,0.004321234895048852
NDRG2,0.004363731963868866
EIF6,0.0043902996496059865
EIF4EBP1,0.004499555935843779
MYADM,0.004501069551575847
COX6A1,0.004502583628597761
DDAH2,0.004554337595730266
PLBD1,0.004563526384006996
IRF7,0.0045834930567434035
CYCS,0.004642311657228175
SEC13,0.004662590174921988
ARRB2,0.004863331702742192
GLIPR1,0.00488611226536068
BASP1,0.004922105371551479
C1QBP,0.005031528158542386
URM1,0.0051329068664834115
C7orf50,0.005153402783666871
